memberId,amount,merchant,date,category,mcc,carbon
10,37391,이마트,2025-08-20,대형마트,5300,210.83
1,8155,세븐일레븐,2025-08-22,편의점,5499,46.89
2,9920,롯데리아,2025-08-24,음식점,5812,108.77
3,21674,CGV,2025-08-12,"문화,예술",7991,64.1
4,1218,세븐일레븐,2025-08-22,편의점,5499,7.0
5,79203,오렌지주유소,2025-08-13,"교통,수송",4111,1758.21
6,5987,카카오프렌즈,2025-08-20,"문구,사무용품",5943,32.14
7,28424,런던베이글,2025-08-01,음식점,5812,311.66
8,29051,이마트,2025-06-10,대형마트,5300,163.8
9,12860,CGV,2025-08-01,"문화,예술",7991,38.03
10,44098,코스트코,2025-07-11,대형마트,5300,248.64
1,44759,코스트코,2025-07-15,대형마트,5300,252.37
2,4573,메가커피,2025-08-05,카페,5814,50.14
3,16549,CGV,2025-06-16,"문화,예술",7991,48.94
4,81344,톡스앤필의원,2025-06-07,"의료,건강",8062,332.0
5,149338,세인트존스호텔,2025-07-24,숙박,7011,1360.17
6,4069,GS25,2025-08-13,편의점,5499,23.4
7,12279,쿰베오,2025-08-03,카페,5814,134.64
8,20285,정약국,2025-07-10,"의료,건강",8062,82.79
9,12900,CGV,2025-08-04,"문화,예술",7991,38.15
10,14077,롯데시네마,2025-07-16,"문화,예술",7991,41.63
1,5597,세븐일레븐,2025-08-23,편의점,5499,32.18
2,7793,더벤티,2025-06-14,카페,5814,85.45
3,18182,롯데시네마,2025-07-22,"문화,예술",7991,53.77
4,110770,톡스앤필의원,2025-08-11,"의료,건강",8062,452.1
5,37767,이마트,2025-07-20,대형마트,5300,212.95
6,19398,CGV,2025-08-19,"문화,예술",7991,57.37
7,4211,더벤티,2025-06-13,카페,5814,46.17
8,6706,GS25,2025-07-17,편의점,5499,38.56
9,7558,(주)에이비카페,2025-07-22,카페,5814,82.87
10,18732,코스트코,2025-08-31,대형마트,5300,105.62
1,36325,이마트,2025-06-20,대형마트,5300,204.81
2,9796,더벤티,2025-08-18,카페,5814,107.41
3,24972,롯데시네마,2025-07-09,"문화,예술",7991,73.85
4,184392,톡스앤필의원,2025-08-08,"의료,건강",8062,752.58
5,52334,코스트코,2025-06-03,대형마트,5300,295.08
6,11002,롯데리아,2025-07-24,음식점,5812,120.64
7,3569,더벤티,2025-07-04,카페,5814,39.13
8,22636,런던베이글,2025-06-07,음식점,5812,248.2
9,13718,CGV,2025-08-19,"문화,예술",7991,40.57
10,77175,오렌지주유소,2025-08-27,"교통,수송",4111,1713.19
1,12240,세븐일레븐,2025-06-15,편의점,5499,70.38
2,8537,롯데리아,2025-06-20,음식점,5812,93.61
3,14154,롯데시네마,2025-08-18,"문화,예술",7991,41.86
4,31758,정약국,2025-08-30,"의료,건강",8062,129.62
5,19040,이마트,2025-08-24,대형마트,5300,107.36
6,18831,CGV,2025-06-23,"문화,예술",7991,55.69
7,19178,런던베이글,2025-07-16,음식점,5812,210.28
8,17395,CGV,2025-06-25,"문화,예술",7991,51.44
9,12424,런던베이글,2025-06-29,음식점,5812,136.23
10,16352,정약국,2025-08-30,"의료,건강",8062,66.74
1,12494,세븐일레븐,2025-08-01,편의점,5499,71.84
2,7760,(주)에이비카페,2025-08-13,카페,5814,85.09
3,23676,CGV,2025-07-21,"문화,예술",7991,70.02
4,8977,정약국,2025-07-07,"의료,건강",8062,36.64
5,47263,오렌지주유소,2025-07-27,"교통,수송",4111,1049.18
6,16558,런던베이글,2025-08-08,음식점,5812,181.56
7,14244,(주)에이비카페,2025-06-18,카페,5814,156.18
8,13594,세븐일레븐,2025-07-02,편의점,5499,78.16
9,106479,롯데월드,2025-06-30,"관광,명소",7991,314.91
10,7243,세븐일레븐,2025-07-31,편의점,5499,41.65
1,11651,세븐일레븐,2025-08-10,편의점,5499,66.99
2,4416,메가커피,2025-07-31,카페,5814,48.42
3,16022,롯데시네마,2025-07-07,"문화,예술",7991,47.38
4,164171,톡스앤필의원,2025-06-12,"의료,건강",8062,670.05
5,71427,오렌지주유소,2025-06-05,"교통,수송",4111,1585.6
6,838655,은혜공인중개사무소,2025-06-23,부동산,6513,0.0
7,3111,메가커피,2025-07-21,카페,5814,34.11
8,37835,코스트코,2025-07-08,대형마트,5300,213.33
9,3036,런던베이글,2025-08-17,음식점,5812,33.29
10,5929,세븐일레븐,2025-08-22,편의점,5499,34.09
1,10507,GS25,2025-06-18,편의점,5499,60.41
2,8789,메가커피,2025-06-15,카페,5814,96.37
3,24403,롯데시네마,2025-08-31,"문화,예술",7991,72.17
4,30242,이마트,2025-08-12,대형마트,5300,170.52
5,56839,오렌지주유소,2025-08-21,"교통,수송",4111,1261.76
6,9062,메가커피,2025-06-12,카페,5814,99.36
7,4860,(주)에이비카페,2025-06-18,카페,5814,53.29
8,4065,GS25,2025-07-20,편의점,5499,23.37
9,135879,세인트존스호텔,2025-07-09,숙박,7011,1237.59
10,46298,코스트코,2025-08-23,대형마트,5300,261.05
1,16897,이마트,2025-06-16,대형마트,5300,95.27
2,6365,(주)에이비카페,2025-08-04,카페,5814,69.79
3,86907,오렌지주유소,2025-08-21,"교통,수송",4111,1929.23
4,13889,정약국,2025-06-29,"의료,건강",8062,56.69
5,13632,이마트,2025-07-29,대형마트,5300,76.86
6,113359,오렌지주유소,2025-08-29,"교통,수송",4111,2516.44
7,20324,런던베이글,2025-08-25,음식점,5812,222.85
8,62865,코스트코,2025-08-16,대형마트,5300,354.46
9,5395,(주)에이비카페,2025-08-07,카페,5814,59.16
10,6160,(주)에이비카페,2025-06-15,카페,5814,67.54
1,11579,세븐일레븐,2025-06-26,편의점,5499,66.58
2,6848,런던베이글,2025-08-06,음식점,5812,75.09
3,16008,롯데시네마,2025-08-02,"문화,예술",7991,47.34
4,9156,세븐일레븐,2025-06-08,편의점,5499,52.65
5,51821,코스트코,2025-08-12,대형마트,5300,292.19
6,9167,세븐일레븐,2025-07-10,편의점,5499,52.71
7,13064,쿰베오,2025-06-01,카페,5814,143.24
8,8502,CGV,2025-07-15,"문화,예술",7991,25.14
9,11707,CGV,2025-06-09,"문화,예술",7991,34.62
10,16634,정약국,2025-07-23,"의료,건강",8062,67.89
1,3560,세븐일레븐,2025-08-22,편의점,5499,20.47
2,9738,메가커피,2025-07-19,카페,5814,106.78
3,19355,롯데시네마,2025-08-27,"문화,예술",7991,57.24
4,19342,정약국,2025-07-15,"의료,건강",8062,78.94
5,38488,이마트,2025-06-17,대형마트,5300,217.01
6,78454,오렌지주유소,2025-06-03,"교통,수송",4111,1741.59
7,10250,메가커피,2025-08-09,카페,5814,112.39
8,8147,GS25,2025-07-02,편의점,5499,46.84
9,11908,롯데시네마,2025-06-15,"문화,예술",7991,35.22
10,11434,세븐일레븐,2025-06-03,편의점,5499,65.74
1,1766,세븐일레븐,2025-06-05,편의점,5499,10.15
2,4307,(주)에이비카페,2025-06-06,카페,5814,47.23
3,15927,롯데시네마,2025-06-08,"문화,예술",7991,47.1
4,21409,이마트,2025-08-13,대형마트,5300,120.71
5,16559,CGV,2025-06-19,"문화,예술",7991,48.97
6,19616,정약국,2025-07-09,"의료,건강",8062,80.06
7,15475,(주)에이비카페,2025-06-23,카페,5814,169.68
8,22489,롯데시네마,2025-06-07,"문화,예술",7991,66.51
9,100242,오렌지주유소,2025-07-11,"교통,수송",4111,2225.25
10,9188,(주)에이비카페,2025-07-19,카페,5814,100.74
1,9709,세븐일레븐,2025-06-29,편의점,5499,55.83
2,7143,(주)에이비카페,2025-06-08,카페,5814,78.32
3,22144,CGV,2025-06-18,"문화,예술",7991,65.49
4,85352,톡스앤필의원,2025-08-22,"의료,건강",8062,348.36
5,9531,세븐일레븐,2025-06-12,편의점,5499,54.8
6,65149,코스트코,2025-07-05,대형마트,5300,367.34
7,14483,(주)에이비카페,2025-06-10,카페,5814,158.8
8,13951,세븐일레븐,2025-08-25,편의점,5499,80.22
9,20947,CGV,2025-07-13,"문화,예술",7991,61.95
10,5311,이마트,2025-06-25,대형마트,5300,29.95
1,9717,정약국,2025-08-01,"의료,건강",8062,39.66
2,12872,메가커피,2025-07-21,카페,5814,141.14
3,19585,런던베이글,2025-07-07,음식점,5812,214.75
4,179999,톡스앤필의원,2025-07-10,"의료,건강",8062,734.65
5,44518,이마트,2025-07-30,대형마트,5300,251.01
6,39511,이마트,2025-07-11,대형마트,5300,222.78
7,7468,메가커피,2025-06-06,카페,5814,81.89
8,16721,롯데시네마,2025-06-03,"문화,예술",7991,49.45
9,24901,카카오프렌즈,2025-07-24,"문구,사무용품",5943,133.69
10,16641,이마트,2025-07-19,대형마트,5300,93.83
1,5024,GS25,2025-08-23,편의점,5499,28.89
2,6799,메가커피,2025-08-02,카페,5814,74.55
3,9879,메가커피,2025-07-16,카페,5814,108.32
4,40627,이마트,2025-08-09,대형마트,5300,229.07
5,2990,메가커피,2025-06-10,카페,5814,32.78
6,1557976,은혜공인중개사무소,2025-06-01,부동산,6513,0.0
7,12793,(주)에이비카페,2025-08-30,카페,5814,140.27
8,4593,세븐일레븐,2025-07-18,편의점,5499,26.41
9,142498,롯데월드,2025-08-18,"관광,명소",7991,421.43
10,26473,정약국,2025-06-01,"의료,건강",8062,108.05
1,6227,GS25,2025-08-07,편의점,5499,35.8
2,14026,더벤티,2025-06-03,카페,5814,153.79
3,24816,CGV,2025-06-23,"문화,예술",7991,73.39
4,11422,이마트,2025-07-01,대형마트,5300,64.4
5,35589,이마트,2025-07-16,대형마트,5300,200.66
6,6238,GS25,2025-07-22,편의점,5499,35.87
7,13119,런던베이글,2025-06-29,음식점,5812,143.85
8,10915,이마트,2025-08-23,대형마트,5300,61.54
9,5321,(주)에이비카페,2025-07-19,카페,5814,58.34
10,24972,코스트코,2025-08-29,대형마트,5300,140.8
1,10458,세븐일레븐,2025-08-22,편의점,5499,60.13
2,20567,쿰베오,2025-06-13,카페,5814,225.51
3,4189,(주)에이비카페,2025-08-28,카페,5814,45.93
4,18696,정약국,2025-06-10,"의료,건강",8062,76.31
5,89007,오렌지주유소,2025-08-12,"교통,수송",4111,1975.85
6,10399,런던베이글,2025-07-11,음식점,5812,114.02
7,4546,세븐일레븐,2025-08-31,편의점,5499,26.14
8,23031,코스트코,2025-08-12,대형마트,5300,129.86
9,140284,세인트존스호텔,2025-08-09,숙박,7011,1277.71
10,15817,이마트,2025-08-28,대형마트,5300,89.18
1,10107,GS25,2025-07-15,편의점,5499,58.11
2,15466,맥도날드,2025-06-10,음식점,5812,169.58
3,24937,롯데시네마,2025-07-12,"문화,예술",7991,73.75
4,6099,세븐일레븐,2025-07-28,편의점,5499,35.07
5,44236,코스트코,2025-07-19,대형마트,5300,249.42
6,17064,롯데시네마,2025-08-19,"문화,예술",7991,50.47
7,8722,(주)에이비카페,2025-06-11,카페,5814,95.64
8,32434,이마트,2025-08-21,대형마트,5300,182.88
9,14610,맥도날드,2025-06-14,음식점,5812,160.2
10,5916,세븐일레븐,2025-07-05,편의점,5499,34.02
1,2126,세븐일레븐,2025-07-28,편의점,5499,12.22
2,19063,런던베이글,2025-06-04,음식점,5812,209.02
3,8439,세븐일레븐,2025-08-16,편의점,5499,48.52
4,14185,정약국,2025-07-23,"의료,건강",8062,57.9
5,27847,코스트코,2025-08-11,대형마트,5300,157.01
6,1038112,은혜공인중개사무소,2025-06-22,부동산,6513,0.0
7,4942,더벤티,2025-07-09,카페,5814,54.19
8,12018,이마트,2025-07-26,대형마트,5300,67.76
9,17709,롯데시네마,2025-06-10,"문화,예술",7991,52.37
10,23029,이마트,2025-08-03,대형마트,5300,129.85
1,4132,GS25,2025-06-18,편의점,5499,23.76
2,9779,(주)에이비카페,2025-08-19,카페,5814,107.23
3,18348,롯데시네마,2025-07-26,"문화,예술",7991,54.26
4,31328,정약국,2025-06-18,"의료,건강",8062,127.86
5,221786,톡스앤필의원,2025-06-26,"의료,건강",8062,905.2
6,16388,CGV,2025-07-11,"문화,예술",7991,48.47
7,14317,(주)에이비카페,2025-08-13,카페,5814,156.98
8,39306,코스트코,2025-07-21,대형마트,5300,221.62
9,15083,롯데시네마,2025-08-09,"문화,예술",7991,44.61
10,13848,세븐일레븐,2025-07-30,편의점,5499,79.62
1,11152,쿰베오,2025-07-08,카페,5814,122.28
2,3532,메가커피,2025-07-23,카페,5814,38.73
3,13229,CGV,2025-07-01,"문화,예술",7991,39.12
4,76468,톡스앤필의원,2025-07-19,"의료,건강",8062,312.1
5,10706,세븐일레븐,2025-07-22,편의점,5499,61.56
6,82896,코스트코,2025-08-09,대형마트,5300,467.4
7,7445,세븐일레븐,2025-08-08,편의점,5499,42.81
8,9098,롯데시네마,2025-07-02,"문화,예술",7991,26.91
9,17011,CGV,2025-08-18,"문화,예술",7991,50.31
10,12389,세븐일레븐,2025-07-22,편의점,5499,71.24
1,18820,정약국,2025-07-26,"의료,건강",8062,76.81
2,5629,맥도날드,2025-08-05,음식점,5812,61.72
3,14911,CGV,2025-07-21,"문화,예술",7991,44.1
4,198333,톡스앤필의원,2025-06-20,"의료,건강",8062,809.48
5,21460,코스트코,2025-07-08,대형마트,5300,121.0
6,6613,카카오프렌즈,2025-06-19,"문구,사무용품",5943,35.5
7,9448,(주)에이비카페,2025-06-27,카페,5814,103.6
8,19227,롯데시네마,2025-07-27,"문화,예술",7991,56.86
9,21171,CGV,2025-07-09,"문화,예술",7991,62.61
10,10698,세븐일레븐,2025-07-14,편의점,5499,61.51
1,4326,GS25,2025-07-02,편의점,5499,24.87
2,18217,런던베이글,2025-08-11,음식점,5812,199.75
3,20658,롯데시네마,2025-07-22,"문화,예술",7991,61.1
4,83291,톡스앤필의원,2025-07-26,"의료,건강",8062,339.95
5,71443,코스트코,2025-06-26,대형마트,5300,402.82
6,21093,롯데시네마,2025-08-30,"문화,예술",7991,62.38
7,42100,코스트코,2025-06-09,대형마트,5300,237.38
8,13367,롯데시네마,2025-06-26,"문화,예술",7991,39.53
9,17729,롯데시네마,2025-08-02,"문화,예술",7991,52.43
10,57265,코스트코,2025-07-20,대형마트,5300,322.88
1,8978,GS25,2025-07-16,편의점,5499,51.62
2,5431,메가커피,2025-08-30,카페,5814,59.55
3,11518,CGV,2025-07-11,"문화,예술",7991,34.06
4,21180,이마트,2025-07-18,대형마트,5300,119.42
5,102182,오렌지주유소,2025-08-16,"교통,수송",4111,2268.32
6,29217,이마트,2025-08-02,대형마트,5300,164.74
7,5966,더벤티,2025-08-02,카페,5814,65.42
8,15980,이마트,2025-07-28,대형마트,5300,90.1
9,23336,CGV,2025-08-02,"문화,예술",7991,69.02
10,13689,세븐일레븐,2025-08-11,편의점,5499,78.71
1,18520,맥도날드,2025-08-02,음식점,5812,203.07
2,11221,(주)에이비카페,2025-06-11,카페,5814,123.04
3,13959,CGV,2025-07-06,"문화,예술",7991,41.28
4,91648,톡스앤필의원,2025-07-29,"의료,건강",8062,374.05
5,12355,(주)에이비카페,2025-06-15,카페,5814,135.47
6,9312,(주)에이비카페,2025-07-17,카페,5814,102.1
7,4816,런던베이글,2025-07-27,음식점,5812,52.81
8,18443,롯데시네마,2025-08-23,"문화,예술",7991,54.54
9,10207,(주)에이비카페,2025-06-05,카페,5814,111.92
10,18801,카카오프렌즈,2025-06-12,"문구,사무용품",5943,100.94
1,14092,이마트,2025-07-01,대형마트,5300,79.46
2,14580,롯데리아,2025-07-15,음식점,5812,159.87
3,14741,(주)에이비카페,2025-06-22,카페,5814,161.63
4,94719,톡스앤필의원,2025-06-08,"의료,건강",8062,386.59
5,11606,(주)에이비카페,2025-08-08,카페,5814,127.26
6,11528,맥도날드,2025-07-05,음식점,5812,126.4
7,12453,메가커피,2025-08-26,카페,5814,136.55
8,34231,코스트코,2025-07-23,대형마트,5300,193.01
9,13861,런던베이글,2025-06-17,음식점,5812,151.98
10,5555,(주)에이비카페,2025-08-31,카페,5814,60.91
1,5583,세븐일레븐,2025-08-26,편의점,5499,32.1
2,6525,(주)에이비카페,2025-07-05,카페,5814,71.55
3,19903,CGV,2025-08-21,"문화,예술",7991,58.86
4,7737,정약국,2025-07-06,"의료,건강",8062,31.58
5,86772,오렌지주유소,2025-08-02,"교통,수송",4111,1926.24
6,35170,톡스앤필의원,2025-06-12,"의료,건강",8062,143.54
7,16347,쿰베오,2025-08-29,카페,5814,179.24
8,2277,GS25,2025-07-21,편의점,5499,13.09
9,154026,세인트존스호텔,2025-08-03,숙박,7011,1402.87
10,22054,이마트,2025-08-13,대형마트,5300,124.35
1,14878,세븐일레븐,2025-07-14,편의점,5499,85.55
2,2285,메가커피,2025-08-20,카페,5814,25.05
3,18597,CGV,2025-06-21,"문화,예술",7991,55.0
4,36113,톡스앤필의원,2025-07-25,"의료,건강",8062,147.39
5,15730,이마트,2025-07-09,대형마트,5300,88.69
6,10030,맥도날드,2025-07-17,음식점,5812,109.98
7,10756,(주)에이비카페,2025-08-23,카페,5814,117.94
8,7869,세븐일레븐,2025-08-29,편의점,5499,45.25
9,11718,(주)에이비카페,2025-08-30,카페,5814,128.49
10,4454,세븐일레븐,2025-06-17,편의점,5499,25.61
1,10194,GS25,2025-06-02,편의점,5499,58.61
2,7469,세븐일레븐,2025-07-25,편의점,5499,42.95
3,19592,CGV,2025-07-20,"문화,예술",7991,57.94
4,11945,세븐일레븐,2025-07-11,편의점,5499,68.68
5,33861,코스트코,2025-06-18,대형마트,5300,190.92
6,6354,런던베이글,2025-08-12,음식점,5812,69.67
7,10083,세븐일레븐,2025-07-15,편의점,5499,57.98
8,15136,CGV,2025-08-18,"문화,예술",7991,44.76
9,12618,CGV,2025-06-13,"문화,예술",7991,37.32
10,3125,세븐일레븐,2025-07-20,편의점,5499,17.97
1,30681,이마트,2025-06-18,대형마트,5300,172.99
2,9676,CGV,2025-08-16,"문화,예술",7991,28.62
3,19270,CGV,2025-08-28,"문화,예술",7991,56.99
4,15820,세븐일레븐,2025-07-09,편의점,5499,90.96
5,44945,이마트,2025-07-21,대형마트,5300,253.42
6,49333,톡스앤필의원,2025-07-01,"의료,건강",8062,201.35
7,6000,런던베이글,2025-08-21,음식점,5812,65.79
8,10029,롯데시네마,2025-07-11,"문화,예술",7991,29.66
9,15886,맥도날드,2025-08-27,음식점,5812,174.19
10,10301,세븐일레븐,2025-06-10,편의점,5499,59.23
1,1696,세븐일레븐,2025-06-28,편의점,5499,9.75
2,2347,세븐일레븐,2025-07-21,편의점,5499,13.49
3,27026,CGV,2025-07-25,"문화,예술",7991,79.93
4,5650,(주)에이비카페,2025-08-08,카페,5814,61.95
5,63648,오렌지주유소,2025-06-11,"교통,수송",4111,1412.91
6,17438,CGV,2025-06-20,"문화,예술",7991,51.57
7,16349,런던베이글,2025-08-23,음식점,5812,179.26
8,9394,CGV,2025-07-26,"문화,예술",7991,27.78
9,67583,코스트코,2025-07-02,대형마트,5300,381.06
10,6871,세븐일레븐,2025-08-18,편의점,5499,39.51
1,6470,GS25,2025-08-24,편의점,5499,37.2
2,8015,쿰베오,2025-06-18,카페,5814,87.88
3,13348,CGV,2025-07-15,"문화,예술",7991,39.48
4,84910,톡스앤필의원,2025-06-17,"의료,건강",8062,346.55
5,82236,오렌지주유소,2025-06-16,"교통,수송",4111,1825.54
6,3250,더벤티,2025-07-25,카페,5814,35.64
7,4567,(주)에이비카페,2025-08-13,카페,5814,50.08
8,23822,롯데시네마,2025-07-17,"문화,예술",7991,70.45
9,107739,롯데월드,2025-06-21,"관광,명소",7991,318.63
10,13594,이마트,2025-08-26,대형마트,5300,76.65
1,5198,GS25,2025-06-01,편의점,5499,29.89
2,3054,맥도날드,2025-07-31,음식점,5812,33.49
3,11258,롯데시네마,2025-06-05,"문화,예술",7991,33.3
4,124515,톡스앤필의원,2025-07-02,"의료,건강",8062,508.2
5,62363,코스트코,2025-06-10,대형마트,5300,351.63
6,5960,(주)에이비카페,2025-06-07,카페,5814,65.35
7,176026,세인트존스호텔,2025-07-22,숙박,7011,1603.25
8,9882,세븐일레븐,2025-07-10,편의점,5499,56.82
9,18446,롯데시네마,2025-06-26,"문화,예술",7991,54.55
10,27304,이마트,2025-07-02,대형마트,5300,153.95
1,52039,이마트,2025-06-26,대형마트,5300,293.42
2,13199,더벤티,2025-07-02,카페,5814,144.72
3,25802,이마트,2025-08-09,대형마트,5300,145.48
4,38380,톡스앤필의원,2025-06-01,"의료,건강",8062,156.65
5,101788,오렌지주유소,2025-07-10,"교통,수송",4111,2259.57
6,47396,이마트,2025-07-24,대형마트,5300,267.24
7,5899,런던베이글,2025-06-19,음식점,5812,64.68
8,9032,CGV,2025-06-30,"문화,예술",7991,26.71
9,19334,런던베이글,2025-07-18,음식점,5812,211.99
10,11130,CGV,2025-08-04,"문화,예술",7991,32.92
1,13824,세븐일레븐,2025-08-15,편의점,5499,79.49
2,18374,런던베이글,2025-06-17,음식점,5812,201.47
3,18875,롯데시네마,2025-07-21,"문화,예술",7991,55.82
4,8664,(주)에이비카페,2025-07-05,카페,5814,95.0
5,15622,이마트,2025-08-14,대형마트,5300,88.08
6,10323,이마트,2025-07-30,대형마트,5300,58.21
7,6063,(주)에이비카페,2025-06-27,카페,5814,66.48
8,7783,GS25,2025-06-16,편의점,5499,44.75
9,128964,롯데월드,2025-08-30,"관광,명소",7991,381.41
10,4128,(주)에이비카페,2025-07-12,카페,5814,45.26
1,11376,세븐일레븐,2025-07-16,편의점,5499,65.41
2,5142,(주)에이비카페,2025-07-04,카페,5814,56.38
3,5563,(주)에이비카페,2025-07-22,카페,5814,61.0
4,25520,정약국,2025-07-02,"의료,건강",8062,104.16
5,2993,세븐일레븐,2025-06-18,편의점,5499,17.21
6,10235,이마트,2025-06-29,대형마트,5300,57.71
7,29654,이마트,2025-08-20,대형마트,5300,167.2
8,5553,(주)에이비카페,2025-07-04,카페,5814,60.89
9,4413,런던베이글,2025-06-09,음식점,5812,48.39
10,38273,이마트,2025-06-12,대형마트,5300,215.8
1,83538,코스트코,2025-06-16,대형마트,5300,471.02
2,28882,이마트,2025-08-13,대형마트,5300,162.85
3,20910,롯데시네마,2025-07-19,"문화,예술",7991,61.84
4,29494,코스트코,2025-06-24,대형마트,5300,166.3
5,39478,이마트,2025-06-05,대형마트,5300,222.59
6,12673,(주)에이비카페,2025-07-08,카페,5814,138.96
7,20867,런던베이글,2025-06-12,음식점,5812,228.8
8,13540,이마트,2025-08-22,대형마트,5300,76.34
9,18199,런던베이글,2025-08-09,음식점,5812,199.55
10,100298,오렌지주유소,2025-07-16,"교통,수송",4111,2226.5
1,34469,이마트,2025-08-12,대형마트,5300,194.35
2,14281,런던베이글,2025-06-04,음식점,5812,156.59
3,12318,롯데시네마,2025-07-06,"문화,예술",7991,36.43
4,8830,세븐일레븐,2025-08-14,편의점,5499,50.77
5,8593,정약국,2025-08-24,"의료,건강",8062,35.07
6,10975,GS25,2025-06-08,편의점,5499,63.1
7,11945,쿰베오,2025-07-20,카페,5814,130.97
8,3347,GS25,2025-08-15,편의점,5499,19.24
9,23027,롯데시네마,2025-06-04,"문화,예술",7991,68.1
10,11508,(주)에이비카페,2025-08-12,카페,5814,126.18
1,4634,세븐일레븐,2025-08-03,편의점,5499,26.64
2,8718,런던베이글,2025-06-12,음식점,5812,95.59
3,114367,롯데월드,2025-08-07,"관광,명소",7991,338.24
4,136513,톡스앤필의원,2025-06-26,"의료,건강",8062,557.17
5,92009,오렌지주유소,2025-07-12,"교통,수송",4111,2042.49
6,3538,세븐일레븐,2025-06-19,편의점,5499,20.34
7,19020,쿰베오,2025-06-10,카페,5814,208.55
8,11353,GS25,2025-06-13,편의점,5499,65.28
9,15870,롯데시네마,2025-06-21,"문화,예술",7991,46.93
10,12459,(주)에이비카페,2025-08-02,카페,5814,136.61
1,4173,GS25,2025-08-11,편의점,5499,23.99
2,7866,더벤티,2025-08-15,카페,5814,86.25
3,41335,코스트코,2025-08-28,대형마트,5300,233.06
4,83595,톡스앤필의원,2025-08-29,"의료,건강",8062,341.19
5,104140,오렌지주유소,2025-08-12,"교통,수송",4111,2311.79
6,119579,롯데월드,2025-08-18,"관광,명소",7991,353.65
7,11164,(주)에이비카페,2025-08-03,카페,5814,122.41
8,10979,세븐일레븐,2025-07-15,편의점,5499,63.13
9,11335,쿰베오,2025-06-12,카페,5814,124.29
10,82213,오렌지주유소,2025-07-04,"교통,수송",4111,1825.03
1,10219,세븐일레븐,2025-07-03,편의점,5499,58.76
2,15852,쿰베오,2025-07-20,카페,5814,173.81
3,25832,롯데시네마,2025-07-23,"문화,예술",7991,76.4
4,121584,톡스앤필의원,2025-07-19,"의료,건강",8062,496.24
5,40629,이마트,2025-08-13,대형마트,5300,229.08
6,8988,런던베이글,2025-06-10,음식점,5812,98.55
7,7845,쿰베오,2025-07-11,카페,5814,86.02
8,9842,이마트,2025-06-22,대형마트,5300,55.49
9,9039,런던베이글,2025-08-10,음식점,5812,99.11
10,7528,정약국,2025-08-18,"의료,건강",8062,30.72
1,53756,코스트코,2025-08-23,대형마트,5300,303.1
2,7863,롯데리아,2025-06-13,음식점,5812,86.22
3,13708,롯데시네마,2025-08-10,"문화,예술",7991,40.54
4,11642,(주)에이비카페,2025-07-07,카페,5814,127.65
5,45209,톡스앤필의원,2025-08-13,"의료,건강",8062,184.52
6,44944,코스트코,2025-07-17,대형마트,5300,253.41
7,56432,롯데월드,2025-08-24,"관광,명소",7991,166.9
8,20887,롯데시네마,2025-06-04,"문화,예술",7991,61.77
9,140812,세인트존스호텔,2025-07-31,숙박,7011,1282.52
10,89579,오렌지주유소,2025-07-31,"교통,수송",4111,1988.55
1,18708,이마트,2025-08-09,대형마트,5300,105.48
2,11631,(주)에이비카페,2025-07-18,카페,5814,127.53
3,77719,세인트존스호텔,2025-07-30,숙박,7011,707.87
4,102981,톡스앤필의원,2025-06-20,"의료,건강",8062,420.31
5,43945,오렌지주유소,2025-07-15,"교통,수송",4111,975.53
6,11623,더벤티,2025-08-15,카페,5814,127.44
7,5680,(주)에이비카페,2025-08-06,카페,5814,62.28
8,10504,GS25,2025-07-31,편의점,5499,60.4
9,15571,CGV,2025-06-11,"문화,예술",7991,46.05
10,7281,이마트,2025-08-06,대형마트,5300,41.05
1,10882,롯데시네마,2025-07-28,"문화,예술",7991,32.18
2,5632,롯데리아,2025-06-25,음식점,5812,61.75
3,6597,세븐일레븐,2025-08-27,편의점,5499,37.93
4,167038,톡스앤필의원,2025-08-16,"의료,건강",8062,681.75
5,7839,이마트,2025-08-11,대형마트,5300,44.2
6,17923,카카오프렌즈,2025-08-06,"문구,사무용품",5943,96.22
7,3795,런던베이글,2025-08-19,음식점,5812,41.61
8,18378,롯데시네마,2025-06-20,"문화,예술",7991,54.35
9,7350,맥도날드,2025-08-12,음식점,5812,80.59
10,88889,오렌지주유소,2025-07-15,"교통,수송",4111,1973.23
1,35564,코스트코,2025-08-02,대형마트,5300,200.52
2,15077,런던베이글,2025-07-06,음식점,5812,165.32
3,17258,롯데시네마,2025-07-13,"문화,예술",7991,51.04
4,5279,(주)에이비카페,2025-07-05,카페,5814,57.88
5,39884,오렌지주유소,2025-07-09,"교통,수송",4111,885.38
6,181640,톡스앤필의원,2025-08-27,"의료,건강",8062,741.35
7,17023,이마트,2025-07-27,대형마트,5300,95.98
8,16806,CGV,2025-07-24,"문화,예술",7991,49.7
9,9561,CGV,2025-06-28,"문화,예술",7991,28.28
10,20109,정약국,2025-08-06,"의료,건강",8062,82.07
1,60704,코스트코,2025-06-21,대형마트,5300,342.27
2,18848,맥도날드,2025-08-07,음식점,5812,206.67
3,3890,(주)에이비카페,2025-06-26,카페,5814,42.65
4,10714,정약국,2025-06-07,"의료,건강",8062,43.73
5,60121,오렌지주유소,2025-07-30,"교통,수송",4111,1334.62
6,12932,CGV,2025-07-01,"문화,예술",7991,38.25
7,13435,(주)에이비카페,2025-07-31,카페,5814,147.31
8,18247,롯데시네마,2025-07-04,"문화,예술",7991,53.96
